C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\obj\Debug\HitIt.Tests.csprojResolveAssemblyReference.cache
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Content\Pictures\logga1.1.png
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\HitIt.Tests.dll.config
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\HitIt.Tests.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\HitIt.Tests.pdb
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\HitIt.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Newtonsoft.Json.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\System.Web.Helpers.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\System.Web.Mvc.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\System.Web.Razor.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\System.Web.WebPages.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.Owin.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\System.Web.Optimization.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Owin.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\EntityFramework.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\HitIt.pdb
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Newtonsoft.Json.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\System.Web.Helpers.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\System.Web.Mvc.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\System.Web.Razor.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\System.Web.WebPages.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.Owin.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\System.Web.Optimization.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.Owin.Security.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\EntityFramework.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\obj\Debug\HitIt.Tests.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt testversion\HitIt.Tests\obj\Debug\HitIt.Tests.pdb
C:\Users\Kalle\Documents\Systemutveckling\HitIt test Sherv 05-20 2000\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt test Sherv 05-20 2000\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt test Sherv 05-20 2000\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Security.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt test Sherv 05-20 2000\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Kalle\Documents\Systemutveckling\HitIt test Sherv 05-20 2000\HitIt testversion 0.9.1\HitIt.Tests\obj\Debug\HitIt.Tests.csprojResolveAssemblyReference.cache
C:\Users\Kalle\Documents\Systemutveckling\HitIt test Sherv 05-20 2000\HitIt testversion 0.9.1\HitIt.Tests\obj\Debug\HitIt.Tests.dll
C:\Users\Kalle\Documents\Systemutveckling\HitIt test Sherv 05-20 2000\HitIt testversion 0.9.1\HitIt.Tests\obj\Debug\HitIt.Tests.pdb
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Content\Pictures\logga1.1.png
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\HitIt.Tests.dll.config
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\HitIt.Tests.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\HitIt.Tests.pdb
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\HitIt.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Newtonsoft.Json.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Helpers.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Mvc.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Razor.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Optimization.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Owin.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\EntityFramework.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\MySql.Data.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\HitIt.pdb
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Newtonsoft.Json.xml
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Helpers.xml
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Mvc.xml
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Razor.xml
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.xml
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.xml
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Optimization.xml
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\EntityFramework.xml
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.xml
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Security.xml
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\obj\Debug\HitIt.Tests.csprojResolveAssemblyReference.cache
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\obj\Debug\HitIt.Tests.dll
C:\Users\Shervin\Documents\GitHub\HitIt\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\obj\Debug\HitIt.Tests.pdb
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Content\Pictures\logga1.1.png
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\HitIt.Tests.dll.config
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\HitIt.Tests.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\HitIt.Tests.pdb
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\HitIt.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Newtonsoft.Json.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Helpers.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Mvc.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Razor.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.Razor.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\EntityFramework.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Optimization.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Owin.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Security.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\HitIt.pdb
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Newtonsoft.Json.xml
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Helpers.xml
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Mvc.xml
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Razor.xml
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.xml
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.Razor.xml
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\EntityFramework.xml
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Optimization.xml
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.xml
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.xml
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Security.xml
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\obj\Debug\HitIt.Tests.csprojResolveAssemblyReference.cache
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\obj\Debug\HitIt.Tests.dll
C:\Malmö Högskola\Systemutveckling\HitIt test Kalle 05-23 2016\HitIt testversion 0.9.1\HitIt.Tests\obj\Debug\HitIt.Tests.pdb
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Content\Pictures\logga1.1.png
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\HitIt.Tests.dll.config
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\HitIt.Tests.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\HitIt.Tests.pdb
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\HitIt.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Newtonsoft.Json.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Helpers.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Mvc.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Razor.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Optimization.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Owin.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\EntityFramework.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\MySql.Data.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\HitIt.pdb
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Newtonsoft.Json.xml
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Helpers.xml
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Mvc.xml
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.Razor.xml
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.xml
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\Shervin\Downloads\Projekt HitIt\HitIt  Test Max 05-25-2016\HitIt testversion 0.9.1\HitIt.Tests\bin\Debug\Microsoft.Owin.xml
